,country_of_origin,variety,aroma,aftertaste,acidity,body,balance,moisture,specialty
544,Other,Other,8.0,7.5,7.58,7.33,7.42,0.12,Yes
719,Colombia,Caturra,7.42,7.5,7.17,7.08,8.33,0.1,Yes
215,Guatemala,Bourbon,7.58,7.58,7.83,7.83,7.67,0.1,Yes
905,Mexico,Other,7.33,7.25,7.5,7.5,7.17,0.11,Yes
983,Guatemala,Caturra,7.42,7.33,7.25,7.25,7.42,0.12,Yes
813,Guatemala,Bourbon,7.75,7.33,7.42,7.75,7.67,0.0,Yes
204,Colombia,Caturra,7.58,7.75,7.83,7.92,7.83,0.11,Yes
955,Brazil,Yellow Bourbon,7.17,7.42,7.25,7.42,7.33,0.12,Yes
996,Mexico,Typica,7.42,7.25,7.42,7.17,7.25,0.1,Yes
113,Brazil,Catuai,8.0,7.75,8.0,7.5,7.75,0.12,Yes
1308,Other,Caturra,7.25,6.33,6.25,6.42,6.08,0.13,No
849,Mexico,Typica,7.42,7.25,7.5,7.33,7.42,0.11,Yes
136,Colombia,Caturra,7.75,7.75,7.83,7.75,7.83,0.0,Yes
227,Other,Bourbon,8.42,7.5,7.17,7.58,8.17,0.11,Yes
684,Guatemala,Caturra,7.5,7.5,7.67,7.42,7.5,0.1,Yes
79,Other,Other,7.83,7.75,8.08,7.92,7.75,0.0,Yes
1043,Honduras,Catuai,7.42,7.08,7.42,7.25,7.25,0.09,Yes
844,Taiwan,Typica,7.67,7.17,7.25,7.75,7.33,0.0,Yes
326,Guatemala,Bourbon,7.67,7.42,7.67,8.0,7.75,0.12,Yes
946,Mexico,Typica,7.42,7.25,7.25,7.5,7.33,0.13,Yes
847,Brazil,Bourbon,7.33,7.25,7.17,7.83,7.33,0.11,Yes
76,Guatemala,Other,7.83,7.83,7.67,7.83,8.58,0.11,Yes
1090,Guatemala,Bourbon,7.33,6.83,7.5,7.0,7.17,0.11,Yes
62,Other,Bourbon,7.92,8.0,7.92,7.75,7.83,0.1,Yes
987,Brazil,Other,7.58,7.5,7.25,7.75,7.58,0.11,Yes
1053,Other,Caturra,7.5,7.17,7.17,7.25,7.17,0.12,Yes
341,Other,Other,7.75,7.58,7.67,7.5,7.67,0.0,Yes
1187,Guatemala,Catuai,7.25,6.75,7.25,7.0,6.92,0.11,No
648,Colombia,Caturra,7.58,7.42,7.58,7.67,7.42,0.11,Yes
1004,Taiwan,Typica,7.25,7.17,7.25,7.5,7.33,0.12,Yes
541,Mexico,Typica,7.83,7.25,7.58,7.5,7.5,0.13,Yes
1063,Brazil,Bourbon,7.42,7.33,7.0,7.08,7.25,0.0,Yes
570,Colombia,Typica,7.5,7.58,7.5,7.58,7.58,0.0,Yes
1108,Guatemala,Bourbon,7.33,7.0,7.17,7.17,7.17,0.11,Yes
835,Brazil,Other,7.42,7.42,7.5,7.42,7.25,0.11,Yes
939,Other,Other,7.58,7.33,7.42,7.08,7.42,0.12,Yes
817,Honduras,Caturra,7.58,7.25,7.33,7.42,7.5,0.12,Yes
409,Colombia,Caturra,7.67,7.5,7.67,7.92,7.42,0.11,Yes
872,Guatemala,Bourbon,7.42,7.17,7.67,7.33,7.42,0.12,Yes
1179,Mexico,Typica,7.0,6.83,7.33,7.42,6.92,0.14,No
609,Other,Other,7.67,7.42,7.42,7.42,7.5,0.13,Yes
796,Brazil,Bourbon,7.5,7.42,7.5,7.33,7.42,0.11,Yes
892,Mexico,Bourbon,7.58,7.25,7.58,7.25,7.17,0.11,Yes
1011,Mexico,Other,7.08,7.33,7.33,7.42,7.25,0.12,Yes
768,Mexico,Other,7.5,7.33,7.42,7.5,7.42,0.1,Yes
1042,Other,Caturra,7.25,7.17,7.33,7.33,7.17,0.11,Yes
550,Colombia,Caturra,7.75,7.25,7.5,7.75,7.5,0.0,Yes
598,Colombia,Caturra,7.58,7.17,7.33,7.25,8.58,0.1,Yes
928,Mexico,Typica,7.5,7.25,7.5,7.42,7.58,0.11,Yes
1078,Mexico,Typica,7.25,7.08,7.33,7.25,7.17,0.15,Yes
283,Costa Rica,Catuai,7.83,7.5,7.83,7.75,7.83,0.1,Yes
536,Taiwan,Caturra,7.17,7.25,7.67,7.67,7.58,0.09,Yes
382,Other,Bourbon,7.58,7.75,7.58,7.75,7.67,0.11,Yes
900,Other,Other,7.42,7.17,7.58,7.33,7.33,0.13,Yes
565,Guatemala,Bourbon,7.58,7.33,7.67,7.67,7.5,0.11,Yes
738,Other,Bourbon,7.58,7.5,7.67,7.83,8.42,0.12,Yes
287,Colombia,Caturra,7.67,7.58,7.83,7.58,7.67,0.11,Yes
777,Other,Bourbon,7.5,7.42,7.42,7.5,7.42,0.15,Yes
400,Mexico,Caturra,7.75,7.5,7.67,7.5,7.58,0.12,Yes
480,Brazil,Yellow Bourbon,7.58,7.58,7.5,7.67,7.58,0.11,Yes
641,"Tanzania, United Republic Of",Other,7.75,7.33,7.5,7.58,7.5,0.12,Yes
1227,Guatemala,Other,7.17,6.67,7.0,7.17,7.17,0.1,No
167,Mexico,Typica,7.92,7.75,7.75,7.75,7.83,0.11,Yes
284,Guatemala,Bourbon,7.58,7.33,8.0,7.58,7.75,0.1,Yes
1218,Mexico,Typica,7.0,6.75,7.33,6.92,6.92,0.13,No
886,Taiwan,Typica,7.58,7.33,7.42,7.33,7.33,0.11,Yes
1153,Mexico,Bourbon,7.25,7.17,7.08,7.17,7.0,0.14,No
175,Taiwan,Typica,7.83,7.75,8.0,7.5,7.75,0.11,Yes
348,Mexico,Typica,7.83,7.58,7.58,7.67,7.58,0.12,Yes
144,Other,Other,7.92,7.83,7.75,7.58,7.92,0.11,Yes
534,Other,Bourbon,7.5,7.75,7.58,7.92,7.83,0.0,Yes
444,Other,Other,7.58,7.08,7.33,7.58,8.58,0.07,Yes
1228,Guatemala,Bourbon,7.17,6.5,7.17,7.0,6.83,0.11,No
889,Mexico,Typica,7.25,7.58,7.67,7.67,7.58,0.13,Yes
126,Other,Other,7.92,7.75,7.75,7.75,7.75,0.12,Yes
53,Other,Other,8.17,7.92,8.08,7.83,7.75,0.12,Yes
925,Mexico,Catuai,7.42,7.17,7.42,7.17,8.0,0.12,Yes
624,Guatemala,Caturra,7.67,7.17,7.67,7.5,7.5,0.11,Yes
465,Mexico,Typica,7.75,7.58,7.5,7.42,7.58,0.12,Yes
538,Taiwan,Typica,7.5,7.67,7.33,7.5,7.75,0.0,Yes
40,Other,Caturra,7.83,7.83,8.25,7.58,7.92,0.1,Yes
1030,Other,Other,7.42,7.17,7.17,7.17,7.25,0.0,Yes
22,Mexico,Other,8.17,8.17,8.0,7.83,8.17,0.13,Yes
929,Other,Other,7.75,7.17,7.33,7.58,7.33,0.12,Yes
21,Costa Rica,Caturra,8.08,8.0,8.17,8.0,8.33,0.11,Yes
566,Brazil,Catuai,7.58,7.33,7.67,7.42,7.33,0.12,Yes
525,Colombia,Caturra,7.67,7.58,7.5,7.67,7.42,0.12,Yes
537,Other,Other,7.58,7.5,7.5,7.58,7.58,0.0,Yes
1098,Other,Catuai,7.42,7.08,7.0,7.17,7.33,0.0,Yes
1191,Mexico,Typica,6.75,6.83,7.25,7.58,7.08,0.01,No
423,Mexico,Typica,7.83,7.5,7.58,7.58,7.58,0.12,Yes
921,Other,Other,7.42,7.25,7.42,7.42,7.33,0.11,Yes
915,Other,Catuai,7.25,7.25,7.5,7.33,7.33,0.0,Yes
412,Other,Bourbon,7.75,7.33,7.5,7.5,7.75,0.0,Yes
667,Mexico,Typica,7.67,7.33,7.67,7.5,7.33,0.12,Yes
934,Mexico,Other,7.58,7.08,7.33,7.5,7.33,0.12,Yes
28,Honduras,Caturra,8.17,8.08,8.0,8.08,8.0,0.1,Yes
724,Mexico,Typica,7.67,7.42,7.5,7.42,7.42,0.12,Yes
757,Honduras,Caturra,7.5,7.17,7.42,7.5,7.5,0.11,Yes
803,Costa Rica,Catuai,7.5,7.33,7.33,7.75,7.5,0.1,Yes
1135,Mexico,Catuai,7.17,7.08,7.08,7.5,7.33,0.11,No
261,Brazil,Bourbon,7.58,7.67,7.75,7.58,7.83,0.11,Yes
454,"Tanzania, United Republic Of",Other,7.58,7.67,7.58,7.42,7.58,0.13,Yes
160,Other,Other,7.75,7.67,7.83,7.75,7.67,0.1,Yes
1276,Mexico,Other,7.5,6.92,7.0,7.17,6.83,0.11,No
930,Brazil,Bourbon,7.5,7.17,7.42,7.5,7.33,0.12,Yes
301,Colombia,Caturra,7.75,7.5,7.67,7.58,7.83,0.0,Yes
1293,Honduras,Other,7.0,6.83,7.17,7.0,7.17,0.11,No
721,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,0.11,Yes
1185,Honduras,Catuai,7.58,6.75,6.92,7.0,6.92,0.11,No
764,Guatemala,Bourbon,7.42,7.5,7.5,7.42,7.5,0.09,Yes
158,Costa Rica,Caturra,7.92,7.92,7.75,7.67,7.58,0.1,Yes
846,Other,Other,7.58,7.33,7.33,7.33,7.42,0.13,Yes
500,Other,Bourbon,7.67,7.5,7.58,7.42,7.5,0.12,Yes
959,Mexico,Typica,7.58,7.25,7.33,7.25,7.25,0.13,Yes
413,Colombia,Caturra,7.5,7.67,7.58,7.67,7.58,0.0,Yes
18,Other,Other,8.42,8.08,8.17,7.92,8.0,0.1,Yes
1112,Guatemala,Bourbon,7.33,7.0,7.33,7.0,7.0,0.11,Yes
723,Colombia,Caturra,7.5,7.5,7.5,7.5,7.58,0.0,Yes
994,Mexico,Typica,7.33,7.33,7.42,7.25,7.42,0.12,Yes
866,Mexico,Caturra,7.33,7.33,7.67,7.42,7.25,0.12,Yes
1189,Mexico,Typica,7.25,6.92,7.08,7.17,7.17,0.14,No
43,Taiwan,Bourbon,8.08,7.75,8.08,7.75,7.83,0.12,Yes
553,Mexico,Typica,7.58,7.33,7.25,7.58,7.75,0.1,Yes
649,Mexico,Typica,7.5,7.5,7.5,7.42,7.5,0.1,Yes
478,Colombia,Caturra,7.58,7.33,7.67,7.75,7.58,0.0,Yes
302,Other,Bourbon,8.0,7.58,7.75,7.33,7.5,0.12,Yes
365,Colombia,Caturra,7.58,7.42,7.67,7.75,7.67,0.0,Yes
66,Other,Other,7.92,7.83,8.08,7.83,7.92,0.1,Yes
165,Other,Other,7.92,7.67,8.0,7.67,7.75,0.11,Yes
1082,Other,Other,7.25,7.25,7.17,7.33,7.17,0.17,Yes
285,Brazil,Yellow Bourbon,7.92,7.33,7.67,8.17,7.5,0.1,Yes
842,Honduras,Catuai,7.5,7.33,7.5,7.42,7.25,0.12,Yes
196,Other,Other,7.83,7.58,7.75,7.75,7.75,0.1,Yes
259,Mexico,Other,7.83,7.58,7.92,7.42,7.5,0.11,Yes
238,Mexico,Typica,7.67,7.67,7.75,7.67,7.75,0.11,Yes
1287,Guatemala,Bourbon,6.5,6.5,7.5,7.33,6.83,0.11,No
1040,Other,Other,7.25,7.17,7.25,7.33,7.25,0.12,Yes
512,Brazil,Yellow Bourbon,7.75,7.42,7.67,7.42,7.67,0.12,Yes
942,Mexico,Typica,7.67,7.25,7.17,7.25,7.42,0.0,Yes
1259,Other,Caturra,7.42,7.42,7.67,7.92,7.83,0.0,No
111,Mexico,Typica,7.75,7.75,7.83,7.5,7.92,0.11,Yes
937,Honduras,Catuai,7.5,7.17,7.25,7.5,7.42,0.12,Yes
235,Colombia,Caturra,7.92,7.67,7.75,7.67,7.67,0.0,Yes
467,Colombia,Caturra,7.67,7.5,7.5,7.58,8.17,0.11,Yes
1151,Mexico,Bourbon,7.58,6.92,7.58,7.5,6.92,0.13,No
1249,Taiwan,Typica,7.17,6.58,7.33,7.33,7.17,0.11,No
688,Brazil,Yellow Bourbon,7.25,7.25,7.5,7.42,7.5,0.0,Yes
800,Other,Other,7.5,7.33,7.58,7.33,7.5,0.13,Yes
145,Colombia,Other,7.83,7.58,7.92,7.67,7.83,0.0,Yes
1065,Guatemala,Bourbon,7.17,6.83,7.5,7.17,7.25,0.11,Yes
870,Brazil,Bourbon,7.42,7.25,7.5,7.5,7.25,0.11,Yes
763,Honduras,Catuai,7.67,7.25,7.42,7.58,7.42,0.11,Yes
1184,Guatemala,Bourbon,7.33,7.33,7.42,7.5,7.42,0.1,No
1270,Mexico,Bourbon,7.08,6.83,7.17,7.17,7.08,0.12,No
376,Guatemala,Bourbon,7.67,7.5,7.58,7.58,7.67,0.1,Yes
370,Guatemala,Caturra,7.83,7.5,8.0,7.67,7.5,0.1,Yes
1263,Mexico,Typica,7.17,6.58,7.0,7.25,6.58,0.13,No
640,Other,Caturra,7.42,7.58,7.42,7.58,7.5,0.12,Yes
1208,Guatemala,Bourbon,7.33,6.33,7.25,7.0,7.0,0.12,No
1294,Mexico,Typica,7.08,6.92,7.08,6.92,6.92,0.0,No
973,Mexico,Caturra,7.75,7.08,7.25,7.08,7.25,0.12,Yes
1073,Other,Other,7.17,7.17,7.42,7.25,7.08,0.0,Yes
1234,Mexico,Typica,7.08,6.67,7.25,7.25,6.92,0.11,No
592,Colombia,Caturra,7.5,7.58,7.75,7.33,7.5,0.0,Yes
1111,Mexico,Bourbon,7.33,7.17,7.08,7.25,7.0,0.12,Yes
135,Taiwan,Typica,8.0,7.75,7.75,7.75,7.75,0.11,Yes
296,Brazil,Bourbon,7.67,7.58,7.75,7.67,7.67,0.11,Yes
273,Mexico,Typica,7.75,7.83,7.92,7.75,7.67,0.0,Yes
545,Other,Other,7.75,7.58,7.5,7.5,7.5,0.12,Yes
711,Other,Other,7.5,7.42,7.5,7.42,7.42,0.12,Yes
1261,Mexico,Typica,6.67,6.42,6.83,7.0,6.92,0.0,No
575,Guatemala,Bourbon,7.67,7.33,7.5,7.33,7.92,0.11,Yes
99,Mexico,Typica,7.83,7.83,7.75,7.67,7.83,0.09,Yes
194,Guatemala,Caturra,7.75,7.58,7.92,7.75,7.75,0.11,Yes
794,Honduras,Caturra,7.5,7.17,7.5,7.5,7.42,0.12,Yes
1023,Other,Caturra,7.33,7.25,7.0,7.5,7.42,0.1,Yes
582,Guatemala,Bourbon,7.42,7.42,7.67,7.5,7.5,0.1,Yes
332,Other,Typica,8.17,7.58,7.58,7.42,7.67,0.12,Yes
1125,Taiwan,Typica,7.25,7.25,7.0,7.25,7.0,0.11,No
914,Taiwan,Typica,7.5,7.33,7.08,7.58,7.25,0.12,Yes
73,Brazil,Bourbon,8.0,8.0,7.67,7.75,8.0,0.11,Yes
588,Honduras,Caturra,7.58,7.42,7.58,7.5,7.5,0.09,Yes
214,Guatemala,Caturra,7.75,7.58,7.92,7.67,7.67,0.1,Yes
965,Honduras,Catuai,7.42,7.17,7.5,7.33,7.25,0.12,Yes
366,Colombia,Caturra,7.58,7.58,7.75,7.58,7.75,0.11,Yes
155,Colombia,Caturra,7.42,7.75,7.75,8.08,7.83,0.11,Yes
270,Colombia,Caturra,7.67,7.67,7.75,7.67,7.83,0.12,Yes
172,Other,Other,7.67,7.83,7.58,7.83,7.83,0.0,Yes
854,Mexico,Bourbon,7.83,7.25,7.58,7.25,7.33,0.12,Yes
356,Colombia,Caturra,7.58,7.58,7.58,7.75,7.67,0.12,Yes
772,Mexico,Typica,7.5,7.0,7.5,7.33,7.5,0.15,Yes
268,Colombia,Caturra,7.75,7.67,7.83,7.83,7.67,0.0,Yes
362,Guatemala,Caturra,7.58,7.5,7.83,7.42,7.67,0.1,Yes
1152,Mexico,Bourbon,7.25,7.0,7.17,7.17,7.08,0.12,No
890,Mexico,Bourbon,7.67,7.17,7.75,7.5,7.25,0.11,Yes
316,Honduras,Caturra,7.5,7.67,7.67,8.0,8.0,0.1,Yes
345,Colombia,Caturra,7.75,7.5,7.58,7.75,7.83,0.0,Yes
717,Guatemala,Other,7.58,7.5,7.58,7.75,7.5,0.12,Yes
1306,Mexico,Bourbon,7.08,6.25,7.42,7.25,6.75,0.11,No
1304,Honduras,Catuai,7.0,6.17,6.67,6.5,6.17,0.1,No
615,"Tanzania, United Republic Of",Other,7.5,7.5,7.5,7.5,7.58,0.12,Yes
186,Mexico,Typica,8.0,7.75,7.83,7.5,7.67,0.12,Yes
984,Brazil,Other,7.42,7.25,7.42,7.5,7.17,0.12,Yes
989,Other,Other,7.42,7.33,7.42,7.25,7.33,0.0,Yes
245,Guatemala,Bourbon,7.92,7.42,7.92,7.75,7.83,0.1,Yes
603,Colombia,Caturra,7.67,7.58,7.58,7.5,7.42,0.11,Yes
974,Costa Rica,Caturra,7.5,7.33,7.17,7.08,7.17,0.11,Yes
1132,Mexico,Bourbon,7.33,7.08,7.33,7.42,7.17,0.12,No
841,Mexico,Catuai,7.58,7.33,7.5,7.17,7.33,0.11,Yes
469,Colombia,Caturra,7.58,7.5,7.58,7.67,7.67,0.11,Yes
1114,Brazil,Bourbon,7.17,7.0,7.17,7.25,7.25,0.11,Yes
686,Brazil,Catuai,7.58,7.33,7.5,7.5,7.42,0.12,Yes
859,Guatemala,Bourbon,7.5,7.25,7.42,7.42,7.33,0.11,Yes
255,Other,Other,7.67,7.67,7.75,7.83,7.67,0.0,Yes
956,Other,Other,7.08,7.42,7.33,7.33,7.5,0.14,Yes
608,Brazil,Bourbon,7.5,7.5,7.67,7.5,7.42,0.11,Yes
698,Mexico,Caturra,7.58,7.33,7.58,7.5,7.5,0.11,Yes
1005,Honduras,Caturra,7.42,7.25,7.33,7.25,7.17,0.12,Yes
1139,Other,Other,7.0,7.0,7.17,7.25,7.25,0.11,No
992,Other,Other,7.67,7.67,7.58,7.58,7.67,0.0,Yes
1025,Taiwan,Typica,7.42,7.25,7.25,7.25,7.25,0.11,Yes
868,Colombia,Caturra,7.33,7.33,7.33,7.5,7.67,0.0,Yes
1016,Mexico,Bourbon,7.5,7.17,7.42,7.5,7.33,0.11,Yes
335,Brazil,Bourbon,7.58,7.58,7.58,7.67,7.58,0.11,Yes
116,Other,Other,7.75,7.67,7.67,8.25,7.75,0.12,Yes
760,"Tanzania, United Republic Of",Other,7.42,7.42,7.5,7.5,7.33,0.12,Yes
568,Other,Other,7.42,7.25,7.5,7.75,7.75,0.0,Yes
1285,Mexico,Typica,7.08,6.83,7.5,7.33,6.83,0.12,No
1199,Honduras,Other,7.0,7.0,7.0,7.0,7.0,0.11,No
250,Other,Other,7.75,7.5,7.58,7.67,7.92,0.09,Yes
1046,Mexico,Typica,7.58,7.42,7.25,7.5,7.5,0.11,Yes
1268,Mexico,Typica,7.42,6.83,7.08,6.92,6.83,0.16,No
1056,Guatemala,Bourbon,7.67,7.0,7.5,7.0,7.0,0.12,Yes
128,Costa Rica,Catuai,8.08,7.67,7.83,7.5,7.92,0.1,Yes
179,Other,Other,7.33,7.83,7.75,7.75,7.92,0.11,Yes
1110,Mexico,Typica,7.58,7.33,7.5,7.08,7.17,0.14,Yes
516,Colombia,Caturra,7.58,7.42,7.67,7.58,7.42,0.0,Yes
349,Colombia,Caturra,7.67,7.58,7.58,7.67,7.75,0.11,Yes
11,Other,Other,8.25,8.17,8.33,8.08,8.17,0.0,Yes
363,Colombia,Caturra,7.75,7.33,7.5,7.83,7.83,0.0,Yes
701,Colombia,Caturra,7.67,7.25,7.42,7.5,7.67,0.0,Yes
401,Colombia,Caturra,7.67,7.42,7.83,7.83,7.42,0.11,Yes
130,Costa Rica,Caturra,8.17,7.83,7.17,7.83,7.75,0.12,Yes
300,Other,Other,7.83,7.67,7.5,7.58,7.67,0.1,Yes
112,Brazil,Bourbon,8.0,7.75,7.75,8.0,7.75,0.11,Yes
605,Other,Catuai,7.42,7.5,7.58,7.5,7.75,0.0,Yes
561,Brazil,Yellow Bourbon,7.67,7.58,7.5,7.5,7.42,0.11,Yes
1303,Honduras,Catuai,6.67,6.17,6.67,6.83,6.17,0.1,No
406,Costa Rica,Catuai,7.5,7.67,7.5,7.83,7.17,0.11,Yes
193,Colombia,Caturra,7.83,7.75,7.58,7.67,8.0,0.11,Yes
